repository,McCC,NL,NLE,NII,NOI,CD,CLOC,DLOC,TCD,TCLOC,LLOC,LOC,NOS,NUMPAR,TLLOC,TLOC,TNOS
babysor_MockingBird,2.63220675944334,0.0,0.0,0.0,0.3956262425447316,0.0,2.886679920477137,1.5447316103379722,0.0,2.886679920477137,13.570576540755468,17.709741550695824,9.590457256461232,3.3479125248508947,13.570576540755468,17.709741550695824,9.590457256461232
certbot_certbot,1.5977234869516934,0.0,0.0,0.0,0.4397556912826207,0.0,2.0741254858411997,1.3548028872848417,0.0,2.0893947806774014,8.004441976679622,10.665463631315935,5.1113270405330375,1.732648528595225,8.061354802887285,10.733481399222654,5.149639089394781
ansible_ansible,3.194240744052942,0.0,0.0,0.0,0.4550169915936326,0.0,2.082990520479342,0.8349132534430335,0.0,2.103022715077804,11.456269003756036,15.15524950813808,7.994276515829011,1.9813986764442852,11.60812019316759,15.333929529601145,8.096762654265785
django_django,1.6062054407137452,0.0,0.0,0.0,0.2565021707093639,0.0,1.4662046441231529,0.7924084916557136,0.0,1.4931692356713266,10.15087425817501,12.029593340502649,4.931612697654041,1.4932488947305531,10.598598000557612,12.508782411279723,5.021627434579997
psf_black,2.751923076923077,0.0,0.0,0.0,0.4653846153846154,0.0,2.673076923076923,1.5634615384615385,0.0,2.767307692307692,12.45,15.265384615384615,7.0442307692307695,1.5807692307692307,12.680769230769233,15.596153846153848,7.176923076923077
AUTOMATIC1111_stable-diffusion-webui,3.130028063610851,0.0,0.0,0.0,0.3666978484565014,0.0,1.069223573433115,0.4387277829747427,0.0,1.0907390084190831,12.253507951356408,15.073900841908326,9.510757717492984,3.0636108512628626,12.674462114125353,15.59401309635173,9.842843779232927
localstack_localstack,1.8672341506797103,0.0,0.0,0.0,0.239105577436158,0.0,1.4314572481260324,0.6376572227163003,0.0,1.463346461694829,12.73675517723288,15.297547960869013,6.143437936729767,2.5881082454580104,13.390547579723034,16.00304916783128,6.438699021725321
pandas-dev_pandas,1.7793515358361776,0.0,0.0,0.0,0.1745733788395904,0.0,3.1188850967007964,1.9171217292377705,0.0,3.141126279863481,12.110295790671218,16.502673492605233,6.855745164960182,2.099829351535836,12.249089874857791,16.66632536973834,6.940386803185438
commaai_openpilot,3.1701623815967523,0.0,0.0,0.0,0.3863328822733423,0.0,1.503382949932341,0.1671177266576454,0.0,1.5148849797023003,11.791948579161028,14.777740189445195,9.37043301759134,1.9533152909336944,11.921177266576455,14.93335588633288,9.480040595399188
mitmproxy_mitmproxy,2.1052631578947367,0.0,0.0,0.0,0.3584962406015037,0.0,0.8688721804511278,0.4815037593984962,0.0,0.8712781954887218,9.206315789473685,10.46406015037594,5.457443609022556,1.953684210526316,9.324812030075188,10.585263157894737,5.53203007518797
PaddlePaddle_PaddleOCR,2.8688789963577497,0.0,0.0,0.0,0.3787940105220558,0.0,1.5082962363415622,0.8405503844597328,0.0,1.5151760420882234,16.5014164305949,19.20356131121004,10.734925131525696,3.292594091460947,16.657223796033993,19.368676649129903,10.838122217725616
nvbn_thefuck,1.325925925925926,0.0,0.0,0.0,0.1925925925925926,0.0,0.4666666666666667,0.4185185185185185,0.0,0.4666666666666667,5.644444444444445,6.207407407407407,2.774074074074074,2.162962962962963,5.696296296296296,6.274074074074074,2.7962962962962963
XX-net_XX-Net,3.207409212771143,0.0,0.0,0.0,0.5898123324396782,0.0,3.438459663660736,2.546429441871801,0.0,3.450402144772118,10.68754569826956,15.454058006336826,7.801364854984158,2.152083841091884,10.724835486229589,15.499390689739217,7.826224713624177
tiangolo_fastapi,1.89119170984456,0.0,0.0,0.0,0.0880829015544041,0.0,0.3834196891191709,0.0103626943005181,0.0,0.38860103626943,16.502590673575128,17.031088082901555,3.4974093264248705,6.61139896373057,17.321243523316063,17.854922279792746,3.808290155440415
pytorch_pytorch,1.8559431392228756,0.0,0.0,0.0,0.3817414637143852,0.0,1.495483500952459,0.5305913438889003,0.0,1.6370414370864996,10.91700292906741,13.513836258986911,6.3577149177608,1.9963949939575183,12.938591999344544,15.769955551914135,7.586940046291555
huggingface_transformers,2.5662500354278266,0.0,0.0,0.0,0.2400022673808916,0.0,2.850126123062098,1.754017515517388,0.0,2.8753507354816765,15.002239038630504,19.53558370886829,7.950854519173539,3.325114077601111,15.190573363942976,19.77073944959329,8.058300031176488
Textualize_rich,2.828125,0.0,0.0,0.0,0.3004807692307692,0.0,2.907451923076923,2.753605769230769,0.0,2.9555288461538463,11.03125,14.42548076923077,5.902644230769231,2.668269230769231,11.43389423076923,14.893028846153848,6.1610576923076925
yt-dlp_yt-dlp,4.113026052104209,0.0,0.0,0.0,0.5392785571142285,0.0,0.6707414829659318,0.1270541082164328,0.0,0.7200400801603206,19.00440881763527,21.552905811623248,9.789178356713428,2.365731462925852,20.04228456913828,22.67114228456914,10.4501002004008
openai_gym,2.484848484848485,0.0,0.0,0.0,0.3306982872200263,0.0,2.355731225296443,1.8866930171278,0.0,2.3662714097496704,12.196310935441373,15.628458498023717,6.978919631093544,2.1251646903820816,12.35836627140975,15.803689064558627,7.0566534914361005
httpie_cli,1.7882599580712788,0.0,0.0,0.0,0.3165618448637317,0.0,1.1236897274633124,0.6163522012578616,0.0,1.134171907756813,8.526205450733753,10.117400419287211,4.272536687631027,2.060796645702306,8.633123689727464,10.245283018867925,4.327044025157233
ytdl-org_youtube-dl,4.591265779597407,0.0,0.0,0.0,0.5063118389628113,0.0,0.8062094848174685,0.1299897645854657,0.0,0.8884339815762539,22.14602524735585,25.44114636642784,11.838621630842717,2.232343909928352,23.51757079495053,26.905151825315592,12.727055612418969
scrapy_scrapy,1.5033377837116155,0.0,0.0,0.0,0.3735647530040053,0.0,0.6162883845126835,0.3217623497997329,0.0,0.629105473965287,8.909479305740987,10.002403204272364,4.716154873164219,1.768224299065421,9.314285714285717,10.441655540720962,4.897196261682243
keras-team_keras,1.7483138090166843,0.0,0.0,0.0,0.4089456869009584,0.0,1.1648917287894924,0.568512602058928,0.0,1.189563365282215,11.891018814341498,13.701632942847,5.8452254171104014,2.119098331558396,12.237841675541356,14.086616968406108,6.010827121050763
hankcs_HanLP,2.6612190812720846,0.0,0.0,0.0,0.2937279151943462,0.0,2.147968197879859,1.6183745583038869,0.0,2.166077738515901,10.001325088339222,12.37190812720848,6.682420494699647,3.923144876325088,10.159452296819788,12.558745583038869,6.806095406360424
hpcaitech_ColossalAI,2.6323396567299007,0.0,0.0,0.0,0.3353206865401987,0.0,2.5465221318879854,1.5640469738030711,0.0,2.607046070460705,12.040831074977415,15.72755194218609,7.19620596205962,2.874616079494128,12.323396567299008,16.08545618789521,7.389521228545619
LAION-AI_Open-Assistant,2.4838709677419355,0.0,0.0,0.0,0.2419354838709677,0.0,1.1093189964157706,0.4444444444444444,0.0,1.1218637992831542,10.315412186379929,12.390681003584229,6.166666666666667,2.492831541218638,10.43010752688172,12.543010752688172,6.256272401433692
powerline_powerline,2.1961009174311927,0.0,0.0,0.0,0.4059633027522936,0.0,1.125,0.6903669724770642,0.0,1.1295871559633028,10.400229357798166,11.85894495412844,6.430045871559633,2.14105504587156,10.702981651376149,12.190366972477063,6.580275229357798
joke2k_faker,1.7516902274124155,0.0,0.0,0.0,0.0774431468961278,0.0,0.5691456668715427,0.17639827904118,0.0,0.5709895513214506,6.63859864781807,7.599262446220036,4.635525507068223,2.087277197295636,6.673017824216349,7.641057160417947,4.653964351567302
spotify_luigi,1.53757225433526,0.0,0.0,0.0,0.3697198755002223,0.0,1.1078257003112495,0.8145842596709649,0.0,1.1340595820364607,6.469986660738106,8.197421076033793,4.087149844375278,1.5649177412183193,7.034459759893286,8.835927078701646,4.292574477545576
recommenders-team_recommenders,2.478021978021978,0.0,0.0,0.0,0.4377289377289377,0.0,7.606227106227106,6.195970695970696,0.0,7.617216117216117,19.6978021978022,29.37545787545788,10.375457875457876,2.838827838827839,19.76923076923077,29.465201465201464,10.424908424908423
zhayujie_chatgpt-on-wechat,3.4945295404814005,0.0,0.0,0.0,0.4113785557986871,0.0,2.015317286652079,1.2056892778993435,0.0,2.024070021881838,12.01969365426696,14.185995623632383,9.321663019693654,2.2472647702407,12.157549234135669,14.332603938730854,9.422319474835886
HumanSignal_label-studio,2.342624854819977,0.0,0.0,0.0,0.2799070847851335,0.0,0.9547038327526132,0.3879210220673635,0.0,0.9581881533101044,8.336817653890824,9.94541231126597,5.24274099883856,2.1939605110336817,8.376306620209059,9.988385598141695,5.2682926829268295
microsoft_unilm,2.5916675916675915,0.0,0.0,0.0,0.3127613127613127,0.0,2.098605098605099,1.224886224886225,0.0,2.131905131905132,13.648536648536648,16.784807784807786,7.388648388648389,2.945942945942946,14.037592037592038,17.227106227106226,7.627335627335627
RasaHQ_rasa,2.212324179504354,0.0,0.0,0.0,0.4464166108506363,0.0,3.9367046215673134,2.965170797052913,0.0,3.9507702612190223,11.7906898861353,16.793369055592766,4.625586068318821,2.5448760884125923,12.022438044206297,17.058606831882116,4.747823174815808
kivy_kivy,2.7641692009953,0.0,0.0,0.0,0.3209842410837711,0.0,1.962952723251313,1.046723804257672,0.0,1.983688139341996,9.7732927840752,12.426043682609896,7.327343102018247,2.034835499032347,10.00691180536356,12.689798175283384,7.491014653027371
RaRe-Technologies_gensim,2.218504966021955,0.0,0.0,0.0,0.3915316257187663,0.0,7.542080501829587,6.270256142185049,0.0,7.566649242028228,10.168322007318348,18.582854155776268,7.478306325143754,2.0041819132253007,10.251437532671195,18.69053842132776,7.535807631991636
aws_aws-cli,1.3972578660573036,0.0,0.0,0.0,0.4410265424503428,0.0,0.934434874318861,0.3505009667779926,0.0,0.9383019862893304,9.6596941465987,11.05097556688346,5.022499560555458,1.6030936895763754,9.680435928985762,11.07259623835472,5.031815784847952
ipython_ipython,2.654151242728715,0.0,0.0,0.0,0.3685880486515071,0.0,5.043363299841354,3.564780539397145,0.0,5.100475938656795,10.212057112638815,16.06663141195135,6.859333685880486,1.97567424643046,10.53358011634056,16.442622950819672,7.051824431517716
Delgan_loguru,2.954356846473029,0.0,0.0,0.0,0.3526970954356846,0.0,4.813278008298755,4.493775933609959,0.0,4.813278008298755,9.705394190871369,15.634854771784232,6.365145228215767,2.240663900414938,10.066390041493776,16.070539419087137,6.622406639004149
ranger_ranger,3.885067873303168,0.0,0.0,0.0,0.453393665158371,0.0,1.395475113122172,0.6805429864253394,0.0,1.4226244343891403,10.589140271493212,12.729411764705882,8.070588235294117,1.8895927601809956,10.877828054298645,13.048868778280545,8.256108597285069
aio-libs_aiohttp,2.124845488257108,0.0,0.0,0.0,0.245982694684796,0.0,0.899876390605686,0.3899876390605686,0.0,0.907292954264524,9.38627935723115,11.024721878862794,5.440667490729296,1.9449938195302845,9.53831891223733,11.18726823238566,5.5364647713226205
plotly_plotly.py,1.769483257046495,0.0,0.0,0.0,0.0197241628523247,0.0,10.261382799325464,9.221844133943629,0.0,10.262828234160445,11.306311732112745,21.17757769212238,2.8609371235846783,2.7543664177306675,11.320464948205252,21.193507588532885,2.866327390990123
ddbourgin_numpy-ml,2.1443736730360934,0.0,0.0,0.0,0.3152866242038216,0.0,10.644373673036094,9.926751592356688,0.0,10.64755838641189,10.48832271762208,22.51061571125265,6.916135881104034,2.529723991507431,10.503184713375797,22.528662420382165,6.929936305732484
mlflow_mlflow,1.944576674600476,0.0,0.0,0.0,0.3624617477048623,0.0,3.735464127847671,3.1866712002720163,0.0,3.7619857191431487,8.80890853451207,12.956137368242096,4.515810948656919,2.314518871132268,9.058143488609316,13.241754505270316,4.653859231553893
pytorch_vision,2.1235955056179776,0.0,0.0,0.0,0.5522141440846001,0.0,1.3000660938532715,0.592531394580304,0.0,1.3113020489094511,10.995042961004629,13.472901520158626,6.241242564441507,2.7951090548578983,11.17151354923992,13.667547918043622,6.342696629213483
python_mypy,2.724327195467422,0.0,0.0,0.0,0.6359773371104815,0.0,1.7202549575070822,0.6703257790368272,0.0,1.739199716713881,9.2268059490085,11.213881019830028,5.512570821529745,2.239553824362606,9.312854107648723,11.310021246458923,5.554886685552408
Ciphey_Ciphey,1.8558951965065504,0.0,0.0,0.0,0.1222707423580786,0.0,1.537117903930131,0.7467248908296943,0.0,1.5414847161572052,7.098253275109171,8.914847161572052,4.067685589519651,1.3689956331877728,7.170305676855895,8.997816593886462,4.111353711790393
jantic_DeOldify,2.015929203539823,0.0,0.0,0.0,0.3433628318584071,0.0,0.6238938053097345,0.4513274336283185,0.0,0.6238938053097345,5.499115044247787,6.179646017699115,4.38141592920354,3.078761061946903,5.531858407079646,6.212389380530974,4.411504424778761
frappe_erpnext,3.2825219473264164,0.0,0.0,0.0,0.8242218675179569,0.0,0.9694732641660015,0.3306065442936951,0.0,0.9742617717478051,17.702913008778932,21.19772545889864,9.094772545889864,1.3487629688747007,17.875698324022345,21.384676775738228,9.174980047885075
sanic-org_sanic,2.671840354767184,0.0,0.0,0.0,0.2638580931263858,0.0,4.496674057649668,3.789356984478936,0.0,4.5266075388026605,10.73059866962306,15.546563192904657,5.267184035476719,2.4855875831485585,10.917960088691796,15.773835920177383,5.383592017738359
kovidgoyal_calibre,3.307625899280576,0.0,0.0,0.0,0.4165179856115107,0.0,1.0084604316546764,0.5110215827338129,0.0,1.0267625899280577,11.440345323741008,12.933870503597122,8.828374100719424,2.2199712230215827,11.851280575539567,13.372719424460431,9.140489208633094
quantopian_zipline,1.7656619385342789,0.0,0.0,0.0,0.2624113475177305,0.0,4.008274231678487,2.607269503546099,0.0,4.1054964539007095,14.528664302600474,20.18617021276596,5.6072695035461,2.2603427895981087,15.29403073286052,21.08067375886525,5.921985815602837
pypa_pipenv,2.969986357435198,0.0,0.0,0.0,0.3988176443838108,0.0,2.670911020160679,1.6292254054873427,0.0,2.6945581324844627,9.978323480369864,13.156131574958314,6.175079581628013,2.27012278308322,10.159314840078824,13.36425648021828,6.2902834621797785
nicolargo_glances,3.1284606866002216,0.0,0.0,0.0,0.4828349944629014,0.0,4.365448504983389,1.840531561461794,0.0,4.372093023255814,10.841638981173864,16.503875968992247,7.5869324473975635,1.9169435215946844,10.870431893687709,16.54042081949059,7.604651162790698
huggingface_diffusers,3.38655737704918,0.0,0.0,0.0,0.4675409836065574,0.0,5.038688524590164,3.376229508196721,0.0,5.059672131147541,19.26688524590164,27.18262295081967,10.14,3.43344262295082,19.644918032786887,27.624590163934425,10.39032786885246
freqtrade_freqtrade,3.07735982966643,0.0,0.0,0.0,0.396735273243435,0.0,4.610361958836054,3.441447835344216,0.0,4.612491128459901,12.508871540099362,18.706884315117104,7.185237757274663,2.6777856635911994,12.5486160397445,18.74946770759404,7.209368346344926
google_jax,1.5698366661578385,0.0,0.0,0.0,0.3920012211876049,0.0,0.954052816363914,0.2608762021065486,0.0,1.1163181193710885,9.90551060906732,11.840329720653337,5.741260876202107,2.009769500839566,12.010227446191422,14.058311708136165,6.895741108227751
oobabooga_text-generation-webui,2.6481481481481484,0.0,0.0,0.0,0.2481481481481481,0.0,0.8703703703703703,0.1222222222222222,0.0,0.8703703703703703,9.422222222222222,11.670370370370373,7.211111111111111,2.1703703703703705,9.514814814814814,11.766666666666667,7.274074074074074
mindsdb_mindsdb,2.6428778648099795,0.0,0.0,0.0,0.4644618508848274,0.0,2.4084711343196985,1.7539889759210907,0.0,2.430519292138091,12.724978241949522,16.79779518421816,7.463301421525965,1.943138961415724,12.901943719176096,17.009283434870902,7.588627792283145
