repository,McCC,NL,NLE,NII,NOI,CD,CLOC,DLOC,TCD,TCLOC,LLOC,LOC,NOS,NUMPAR,TLLOC,TLOC,TNOS
matplotlib_matplotlib,2.4953666398066074,0.0,0.0,0.0,0.4744157937147462,0.0,6.044117647058823,4.977034649476229,0.0,6.085414987912974,9.122280419016922,15.7209911361805,6.225020145044319,2.4317082997582595,9.288678485092667,15.93392425463336,6.337228041901692
gradio-app_gradio,2.4996003197442045,0.0,0.0,0.0,0.1630695443645084,0.0,2.569944044764189,2.15347721822542,0.0,2.6003197442046364,17.519584332533974,20.81294964028777,7.233413269384492,3.2222222222222223,18.42286171063149,21.76498800959233,7.749800159872103
OpenBB-finance_OpenBBTerminal,3.75398867730314,0.0,0.0,0.0,0.2424086464230571,0.0,3.233144621718991,2.863612969634586,0.0,3.23623262995368,28.957282552753476,33.28255275347401,9.038600102933607,2.029850746268657,28.58620689655172,33.31909418425116,9.06484817292846
Lightning-AI_lightning,1.84131689811203,0.0,0.0,0.0,0.2189109065376814,0.0,1.680449368076143,1.2430956467467624,0.0,1.691995631143704,6.525354969574036,8.670307380246529,3.9247932594788577,2.1046965205180217,6.6264627867061945,8.787954439070058,3.992978623810267
numpy_numpy,1.755080069977123,0.0,0.0,0.0,0.314224195935944,0.0,1.9249091643116676,0.9130668819808908,0.0,1.964876867178038,9.398062171982236,12.000403714170368,6.77459292154488,1.5201184228233078,9.654016955995155,12.286233346790471,6.910240882788319
lllyasviel_ControlNet,2.892479801118707,0.0,0.0,0.0,0.3064014916096955,0.0,2.705407085146053,2.0540708514605344,0.0,2.7203231821006835,13.982597886886264,17.705407085146053,8.279676817899317,3.632069608452455,14.208825357364825,17.969546302050965,8.454319453076446
python-telegram-bot_python-telegram-bot,1.5993788819875776,0.0,0.0,0.0,0.1900056465273856,0.0,3.5093167701863357,2.9805194805194803,0.0,3.53613777526821,13.609824957651044,18.185206098249576,6.196781479390175,3.696499153020892,14.3184641445511,18.93167701863354,6.578204404291361
dragonpilot-community_dp-devel,3.2098765432098766,0.0,0.0,0.0,0.4203409758965314,0.0,1.69429747207525,0.1716637272192827,0.0,1.7178130511463845,12.430335097001764,15.519106407995295,9.441504997060552,1.9141681363903589,12.55379188712522,15.688418577307466,9.549088771310991
uds-se_debuggingbook,2.069696672229312,0.0,0.0,0.0,0.3784234809070383,0.0,2.0981643270835377,1.2764307450672423,0.0,2.143810739177383,7.70727397663689,10.241582408952588,5.4067929714341805,1.839206832237165,8.086973593796014,10.654657897320114,5.627171885736724
comfyanonymous_ComfyUI,2.579253112033195,0.0,0.0,0.0,0.329460580912863,0.0,1.6,0.6605809128630705,0.0,1.6107883817427386,14.87551867219917,17.536929460580915,8.653941908713692,3.615767634854772,15.195020746887966,17.912033195020747,8.902904564315353
cfpb_consumerfinance.gov,1.3354059985369422,0.0,0.0,0.0,0.2051938551572787,0.0,0.5950987564008778,0.2746891002194587,0.0,0.5965618141916605,9.227871250914411,10.267373811265545,4.279444038039503,1.407461594732992,9.282370153621068,10.325896122896854,4.3006583760058525
n00mkrad_flowframes,2.872508591065292,0.0,0.0,0.0,0.4286941580756013,0.0,3.0946735395189005,1.8290378006872847,0.0,3.115807560137457,9.343470790378008,13.030756013745703,6.347079037800687,2.16340206185567,9.523367697594502,13.2340206185567,6.461855670103093
pyecharts_pyecharts,2.0306122448979598,0.0,0.0,0.0,0.1972789115646258,0.0,0.1428571428571428,0.0442176870748299,0.0,0.1428571428571428,22.047619047619047,22.64625850340136,4.003401360544218,7.795918367346939,22.078231292517007,22.67687074829932,4.017006802721088
nateemma_strategies,15.025094696969695,0.0,0.0,0.0,0.5208333333333334,0.0,6.149147727272728,0.8925189393939394,0.0,6.206439393939394,18.494318181818183,27.99952651515152,15.047821969696969,2.620738636363636,18.66761363636364,28.24763257575757,15.134469696969695
PaddlePaddle_PaddleNLP,2.751751077586207,0.0,0.0,0.0,0.2722252155172414,0.0,3.6945043103448274,2.895878232758621,0.0,3.7152478448275854,14.36267510775862,19.38752693965517,8.145878232758621,3.240032327586207,14.60748922413793,19.67194234913793,8.312163254310345
aleju_imgaug,1.640754307420974,0.0,0.0,0.0,0.3177316510649844,0.0,2.0111246777913445,1.2576312576312576,0.0,2.022249355582689,10.311490978157645,13.35273368606702,6.415683082349749,1.6402116402116402,10.501424501424502,13.554063220729889,6.516347849681183
ietf-tools_datatracker,2.321657910099241,0.0,0.0,0.0,0.375072971395213,0.0,2.546701692936369,0.4512551079976649,0.0,2.578225335668418,15.988324576765908,19.235843549328663,11.025685931115005,1.5694687682428488,16.233800350262698,19.507880910683014,11.194103911266785
SiCKRAGE_SiCKRAGE,3.253807106598985,0.0,0.0,0.0,0.4314720812182741,0.0,2.448730964467005,1.7411167512690355,0.0,2.449238578680203,11.225888324873097,15.866497461928931,7.751776649746193,2.799492385786802,11.305583756345175,15.952791878172588,7.804060913705584
netbox-community_netbox,1.8759978712080891,0.0,0.0,0.0,0.092868547099521,0.0,1.074241617881852,0.4845662586482171,0.0,1.0784992017030337,10.862692921766897,13.10324640766365,5.426822778073444,1.697711548696115,10.894092602448112,13.141830761043108,5.438531133581693
Rparadise-Team_Koriki,2.221435316336166,0.0,0.0,0.0,0.4348441926345609,0.0,2.118035882908404,1.317752596789424,0.0,2.1397544853635506,6.303588290840415,8.564211520302171,4.6548630783758265,2.205854579792257,6.383380547686497,8.664778092540132,4.720018885741266
jopohl_urh,2.358695652173913,0.0,0.0,0.0,0.3205196182396606,0.0,0.5522269353128314,0.2722693531283139,0.0,0.5530222693531283,10.693796394485684,12.452810180275716,8.663573700954402,1.784464475079533,10.721898197242842,12.482767762460233,8.685047720042418
microsoft_nni,2.245100150764592,0.0,0.0,0.0,0.2569459401249192,0.0,2.090027999138488,1.4469093258668964,0.0,2.143441740254146,8.349989231100581,10.95886280422141,5.8216670256299805,2.3766961016584105,8.802929140641826,11.4766314882619,6.137195778591428
jyrkioraskari_IFCtoLBD,2.9523273273273274,0.0,0.0,0.0,0.4425675675675675,0.0,3.4690315315315314,1.9542042042042045,0.0,3.494369369369369,9.22222222222222,13.223536036036036,6.3432807807807805,2.1300675675675675,9.36843093093093,13.392267267267266,6.441441441441442
intel_dffml,2.1388535031847136,0.0,0.0,0.0,0.2331210191082802,0.0,1.7012738853503184,0.6681528662420382,0.0,1.7101910828025475,12.568789808917195,14.624203821656051,5.794267515923567,1.7414012738853504,12.7343949044586,14.8,5.880891719745223
facebookresearch_ParlAI,2.468842268842269,0.0,0.0,0.0,0.4248640248640248,0.0,3.0113442113442117,2.176223776223776,0.0,3.022222222222222,13.150893550893551,16.836208236208236,7.110800310800311,2.1804195804195805,13.262781662781665,16.95912975912976,7.177622377622377
ludwig-ai_ludwig,1.9001040582726327,0.0,0.0,0.0,0.2147069025320846,0.0,1.960110995490808,1.2424557752341312,0.0,1.989247311827957,8.917100242802636,11.542143600416232,4.157821713492889,2.7048213666319807,9.061394380853278,11.72147069025321,4.252514741588623
compas-dev_compas,1.9545290508841573,0.0,0.0,0.0,0.2883435582822086,0.0,7.992782389029231,7.265968964272826,0.0,7.994225911223385,6.129916997473837,13.887405268856009,4.11295561169253,2.1003247924936845,6.151208949837604,13.911584265608084,4.130638758570913
horovod_horovod,2.8184568835098336,0.0,0.0,0.0,0.6036308623298033,0.0,1.5930408472012103,0.7771053958648513,0.0,1.6787695410993444,12.578416540595056,15.800302571860817,9.019162884518408,2.0292486132123044,13.410489157841656,16.793242561775088,9.586989409984872
mlc-ai_mlc-llm,2.5657015590200447,0.0,0.0,0.0,0.1915367483296214,0.0,2.0311804008908685,1.2583518930957684,0.0,2.0556792873051224,17.870824053452115,20.625835189309576,11.78173719376392,3.175946547884187,19.011135857461024,21.87750556792873,12.334075723830734
wenhao-gao_mol_opt,2.224719101123596,0.0,0.0,0.0,0.3874157303370786,0.0,3.25438202247191,1.957752808988764,0.0,3.4161797752808987,10.668314606741571,15.177977528089889,7.561348314606741,2.599550561797753,11.10741573033708,15.819775280898876,7.858426966292135
lllyasviel_Fooocus,2.5695142378559463,0.0,0.0,0.0,0.3249581239530988,0.0,1.6499162479061975,0.7294807370184254,0.0,1.6549413735343383,15.090452261306533,17.798157453936348,8.681742043551088,3.661641541038526,15.127303182579563,17.84170854271357,8.712730318257956
Mikubill_sd-webui-controlnet,2.6673433874709978,0.0,0.0,0.0,0.3471577726218097,0.0,3.5475638051044083,2.641241299303944,0.0,3.586136890951276,13.25522041763341,17.807134570765662,8.03683294663573,3.155742459396752,13.730278422273782,18.3677494199536,8.382830626450117
CMSgov_bluebutton-web-server,1.90080738177624,0.0,0.0,0.0,0.4117647058823529,0.0,2.6205305651672437,0.8373702422145328,0.0,2.6424452133794696,13.391003460207612,17.18800461361015,6.888119953863899,1.964244521337947,13.83275663206459,17.647058823529413,6.988465974625144
reflex-dev_reflex,2.22168284789644,0.0,0.0,0.0,0.2281553398058252,0.0,6.252427184466019,5.496763754045308,0.0,6.2799352750809065,8.101941747572816,14.846278317152104,3.894822006472492,1.843042071197411,8.210355987055015,14.988673139158577,3.9449838187702255
karlproject_karl,1.2446828533785057,0.0,0.0,0.0,0.5834744965179748,0.0,0.3786937699981178,0.1810653115000941,0.0,0.3805759457933371,8.566534914361002,9.383587427065688,6.153773762469415,1.5531714662149445,8.77639751552795,9.598155467720686,6.261434217955957
ultralytics_ultralytics,2.934331797235023,0.0,0.0,0.0,0.3640552995391705,0.0,5.278801843317972,3.1497695852534564,0.0,5.29147465437788,10.942396313364055,15.7926267281106,8.074884792626728,2.9700460829493087,10.988479262672811,15.847926267281109,8.111751152073733
spotDL_spotify-downloader,4.019230769230769,0.0,0.0,0.0,0.2403846153846154,0.0,9.817307692307692,7.576923076923077,0.0,9.817307692307692,18.365384615384617,32.31730769230769,9.942307692307692,2.519230769230769,18.365384615384617,32.31730769230769,9.942307692307692
networkx_networkx,1.6639147802929428,0.0,0.0,0.0,0.1861517976031957,0.0,2.3685752330226366,1.5912117177097205,0.0,2.387749667110519,11.180559254327564,14.01571238348868,7.063382157123835,1.2932090545938748,11.298535286284954,14.151264980026632,7.131025299600533
OpenBMB_ChatDev,2.1703125,0.0,0.0,0.0,0.3453125,0.0,1.3796875,1.015625,0.0,1.40625,8.0484375,9.6015625,5.5734375,1.84375,8.121875,9.7015625,5.628125
twitter_the-algorithm-ml,2.36,0.0,0.0,0.0,0.3333333333333333,0.0,2.3866666666666667,1.58,0.0,2.4,11.053333333333333,14.64,6.6066666666666665,2.4066666666666667,11.226666666666668,14.826666666666666,6.66
pyodide_pyodide,1.507936507936508,0.0,0.0,0.0,0.1547619047619047,0.0,3.742063492063492,3.361111111111111,0.0,3.746031746031746,5.313492063492063,9.325396825396826,2.8373015873015874,2.0793650793650795,5.587301587301587,9.59920634920635,3.0277777777777777
apollos_opencv-practice,2.138353765323993,0.0,0.0,0.0,0.3896672504378283,0.0,6.122591943957969,0.0,0.0,6.122591943957969,9.280210157618214,17.584938704028023,7.220665499124343,3.11646234676007,9.280210157618214,17.584938704028023,7.220665499124343
merenlab_anvio,5.738475581926061,0.0,0.0,0.0,0.419443176631675,0.0,6.4272021907804655,3.59926973984482,0.0,6.43222272934733,23.051574623459608,34.112733911455955,16.962117754450023,2.422638064810589,23.17571884984025,34.244180739388405,17.050205385668644
neuropsychology_NeuroKit,,,,,,,,,,,,,,,,,
jina-ai_jina,2.1251758087201127,0.0,0.0,0.0,0.1568213783403657,0.0,2.549226441631505,2.279184247538678,0.0,2.628691983122363,9.79676511954993,12.886075949367088,4.5358649789029535,3.112517580872012,10.573839662447256,13.760196905766524,4.954992967651196
borgbackup_borg,2.7891737891737893,0.0,0.0,0.0,0.4672364672364672,0.0,1.6666666666666667,0.4491927825261159,0.0,1.8043684710351375,13.640075973409306,15.598290598290598,8.183285849952517,2.592592592592593,14.721747388414055,16.824311490978157,8.952516619183285
jorisschellekens_borb,2.5064666321779616,0.0,0.0,0.0,0.2343507501293326,0.0,4.483186756337299,1.4024831867563372,0.0,4.511639937920331,17.672012415933782,22.33626487325401,8.983962752198655,2.065700982928091,17.740817382307295,22.43248836006208,9.03052250387998
flairNLP_flair,2.84902411021814,0.0,0.0,0.0,0.3920780711825488,0.0,2.82089552238806,1.5723306544202067,0.0,2.8243398392652126,13.686567164179104,18.723306544202067,7.646957520091848,2.737083811710677,13.72617680826636,18.766934557979333,7.663605051664753
pytorch_audio,1.6014279714405713,0.0,0.0,0.0,0.5073498530029399,0.0,2.653926921461571,2.1923561528769424,0.0,2.6598068038639227,11.126837463250736,14.506929861402773,6.058378832423352,2.7093658126837465,11.215455690886182,14.60184796304074,6.115497690046199
apache_tvm,2.3395061728395063,0.0,0.0,0.0,0.2945736434108527,0.0,2.9830605799598047,2.368073499856445,0.0,3.01923629055412,10.52354292276773,14.116279069767442,6.342807924203273,2.5983347688774043,10.982917025552684,14.625610106230262,6.599483204134367
PrefectHQ_prefect,1.4629967189208894,0.0,0.0,0.0,0.1461903025884068,0.0,1.2834487787094422,0.7203791469194313,0.0,1.338497994896099,12.515858549033904,15.003463361283266,4.756653299307327,2.496172074371126,13.521144732045206,16.11921254101349,5.1409041195771055
unifyai_ivy,1.5352611389790498,0.0,0.0,0.0,0.2000590144585423,0.0,16.0177043375627,15.83977574505754,0.0,16.02744172322219,11.2165830628504,27.27353201534376,2.4520507524343462,3.9454116258483327,11.295957509589847,27.362348775449984,2.497196813219239
Rapptz_discord.py,2.255125284738041,0.0,0.0,0.0,0.1649202733485193,0.0,4.91617312072893,4.428701594533029,0.0,4.920728929384966,7.650113895216401,13.30250569476082,4.441913439635536,2.222779043280182,7.804100227790433,13.480637813211844,4.522095671981777
smicallef_spiderfoot,3.215028901734104,0.0,0.0,0.0,0.2398843930635838,0.0,1.5557803468208091,0.9997109826589596,0.0,1.5632947976878613,12.820231213872832,16.936416184971097,10.132658959537572,1.4742774566473988,12.958959537572252,17.10751445086705,10.24306358381503
saltstack_salt,2.1234523271577044,0.0,0.0,0.0,0.2647085404428377,0.0,2.867871667419792,2.054676909173068,0.0,2.97849073655671,14.344780840488026,17.788883868052416,6.392860370537732,1.6040668775417986,14.684319927699956,18.232444645277905,6.52254857659286
gunthercox_ChatterBot,1.3595679012345678,0.0,0.0,0.0,0.1003086419753086,0.0,1.5524691358024691,1.3842592592592593,0.0,1.5540123456790125,7.640432098765432,10.785493827160494,4.78858024691358,1.2314814814814814,7.665123456790123,10.811728395061728,4.804012345679013
geekcomputers_Python,2.388535031847134,0.0,0.0,0.0,0.5143312101910829,0.0,1.7101910828025477,0.9840764331210191,0.0,1.713375796178344,9.95859872611465,12.22452229299363,6.547770700636943,1.6576433121019107,10.019108280254777,12.288216560509554,6.590764331210191
huggingface_pytorch-image-models,2.5900046274872746,0.0,0.0,0.0,0.2660805182785747,0.0,1.1878759833410457,0.5446552521980564,0.0,1.1892642295233689,13.593706617306802,15.469689958352614,7.723276260990282,4.02776492364646,13.633965756594169,15.510411846367422,7.756131420638593
lm-sys_FastChat,1.9076923076923078,0.0,0.0,0.0,0.15,0.0,0.43846153846153846,0.08076923076923077,0.0,0.43846153846153846,7.815384615384615,8.615384615384615,4.35,2.3653846153846154,7.815384615384615,8.615384615384615,4.35
geekan_MetaGPT,1.8405172413793103,0.0,0.0,0.0,0.38362068965517243,0.0,1.5280172413793103,1.0107758620689655,0.0,1.5474137931034482,6.993534482758621,8.849137931034482,4.495689655172414,2.5560344827586206,7.127155172413793,9.004310344827585,4.603448275862069
sqlmapproject_sqlmap,4.100573215216259,0.0,0.0,0.0,0.3866597186034393,0.0,1.6195935383011986,0.9463262115685253,0.0,1.6263678999478894,11.164669098488796,14.69254820218864,9.183428869202709,2.0145909327774882,11.277227722772277,14.81500781657113,9.260031266284523
streamlit_streamlit,1.4669590643274855,0.0,0.0,0.0,0.3263157894736842,0.0,3.4842105263157896,2.7005847953216375,0.0,3.506432748538012,9.77719298245614,14.381286549707601,4.808187134502924,1.758187134502924,10.119298245614035,14.76374269005848,4.9564327485380115
